ID,A1, A2, A3, A4, A5, A6, A7, A8, A9, A11, A12, A13, A14, A15, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, Sex, Age, Class, school every day?, share phone with family?, electricity at home?, parents rules phone?, Main purpose of phone use
370,4,2,3,2,3,4,2,2,2,4,3,3,4,3,3,3,2,4,2,3,2,3,2,2,3,4,4,7,3,4,6,7,4,5,3,5,4,5,5,,,0,13,8,0,0,0,0,Games
371,3,1,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,0,14,8,0,1,1,1,"School, Communication, Social Media, Music"
372,4,2,1,4,4,4,2,3,4,4,1,2,2,3,4,4,3,3,1,4,1,4,4,2,4,2,4,2,4,4,6,7,1,2,1,1,3,1,1,2,,0,12,8,1,0,0,0,Music
373,1,2,,3,1,4,4,4,1,2,4,4,4,4,3,3,2,2,3,4,1,3,4,2,4,1,1,3,6,4,1,6,4,4,1,5,1,3,1,2,1,1,14,8,0,0,1,0,Music
374,1,4,1,4,3,1,3,3,3,2,1,3,4,1,3,4,2,2,2,4,4,4,3,,,,,3,6,3,4,5,2,1,2,1,2,7,3,3,,1,17,8,0,0,0,0,Music
375,1,3,1,4,3,3,3,4,3,2,3,3,3,2,,2,2,3,3,1,3,1,1,,,,,1,4,3,4,5,5,6,4,3,5,4,2,,,,13,8,0,0,1,1,Social Media
376,3,3,,3,1,3,3,3,,3,1,1,3,,3,3,1,1,1,3,2,3,1,3,3,4,1,1,4,3,3,4,3,4,5,6,5,4,1,,,1,14,8,0,0,0,0,Games
377,2,1,3,4,2,2,1,4,2,3,4,3,3,4,2,2,2,3,3,4,2,3,4,2,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,,,1,13,8,0,1,0,1,Other
378,4,4,1,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,1,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,15,8,0,0,1,1,School
379,4,4,4,4,3,3,1,4,3,2,1,3,1,4,3,3,3,2,3,2,1,4,2,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,,,2,14,8,0,1,1,,Other
380,2,2,2,2,2,2,2,,,2,2,,2,1,3,2,2,3,4,3,3,4,2,3,3,2,4,7,7,7,7,7,5,,3,5,5,6,7,,,0,13,8,0,0,1,1,Communication
381,2,1,2,4,,2,3,1,1,2,1,4,4,4,1,1,2,1,4,4,4,4,4,3,2,2,7,5,7,7,7,5,1,3,4,5,25,1,5,,1,1,13,8,0,0,0,0,Social Media
382,1,1,3,2,4,4,3,2,2,4,1,1,3,1,4,4,2,1,1,4,1,1,4,1,4,1,1,5,3,4,7,5,5,,4,1,1,4,3,,,1,14,8,0,0,1,0,Music
383,2,2,2,2,2,1,2,3,3,2,1,2,2,1,3,2,2,3,4,3,3,4,2,3,2,2,4,7,7,7,7,7,6,5,2,4,2,4,7,,,0,15,8,0,0,1,1,Communication
384,2,3,2,2,3,3,2,1,3,2,2,3,3,3,1,3,3,2,2,3,1,3,1,2,3,1,3,4,6,6,4,3,3,5,,4,2,,2,14,7,0,15,8,0,0,0,0,Social Media
385,3,4,4,4,2,3,3,3,4,3,3,2,4,3,3,3,2,2,3,3,4,4,3,3,4,4,4,5,7,4,7,5,6,6,4,6,3,5,6,13,1,1,16,8,0,0,0,0,Music
386,1,2,1,1,2,3,4,2,1,1,2,3,3,2,2,3,1,3,2,3,3,4,4,1,1,,2,,,,1,,1,2,2,3,2,2,2,,,0,16,8,0,0,0,1,Communication
387,4,4,4,4,4,4,1,4,4,4,4,4,4,1,4,4,4,2,4,4,4,4,4,4,4,3,3,6,6,5,7,5,6,5,5,7,5,4,5,5,,0,17,8,0,0,0,0,School
388,4,1,2,4,4,1,2,4,1,4,1,4,4,2,1,4,1,4,3,4,1,2,4,1,4,1,2,2,1,1,1,,1,1,1,1,5,1,1,,2,,14,8,0,0,0,0,Music
389,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,2,,3,5,6,2,7,7,7,7,7,7,7,,,0,15,8,0,0,0,1,Communication
390,4,2,2,4,1,2,1,2,2,3,1,4,4,2,4,3,3,3,2,2,4,2,4,3,3,3,2,1,1,1,2,3,2,1,1,1,1,1,1,2,6,0,14,8,0,0,0,0,Communication
391,2,2,1,3,4,4,4,3,4,3,1,4,1,4,4,2,4,1,3,1,4,4,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,13,8,0,1,0,1,Other
392,4,2,2,4,3,2,3,3,2,4,1,4,3,2,2,4,1,4,1,4,1,1,2,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,0,12,8,0,1,0,1, Other
393,2,3,1,3,2,3,2,1,2,2,4,4,4,3,2,4,1,3,3,2,3,1,3,3,3,2,2,5,,4,2,6,3,3,1,3,4,1,2,4,,1,14,8,0,0,0,0,School
394,4,4,2,2,1,3,1,3,2,1,1,2,1,2,3,2,3,1,2,3,1,1,2,3,3,2,2,2,2,1,1,3,1,1,2,2,1,1,1,0,2,2,12,8,0,0,0,0,Music
395,4,3,3,2,3,2,1,4,3,2,3,4,3,1,2,3,3,3,1,2,4,1,4,3,1,2,4,7,6,6,5,3,2,1,7,6,6,5,3,,,1,13,8,0,1,0,1,School
396,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,1,3,5,2,1,1,1,1,1,1,1,1,1,0,0,1,14,8,0,0,0,0,Music
397,1,2,1,1,1,2,1,1,2,3,2,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,16,8,0,1,0,0,Music
398,1,2,4,1,3,4,1,2,1,3,2,1,3,1,2,2,3,1,3,1,1,2,2,2,1,2,1,3,2,4,1,6,5,1,5,5,2,1,2,,,1,14,8,0,,1,0,Music
399,4,4,2,3,2,1,2,3,2,4,4,4,3,2,3,4,2,3,2,3,3,4,4,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,11,1,15,8,0,1,1,0,Music
400,4,1,2,4,,1,1,1,1,3,1,3,2,1,1,3,1,4,1,2,2,3,4,1,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,12,8,0,0,0,0,School
401,1,4,1,3,1,1,2,1,4,1,4,2,3,1,2,1,3,4,2,1,4,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,14,8,0,0,0,0,Games
402,,1,2,2,4,1,1,3,4,3,1,2,2,3,4,1,2,2,1,4,3,1,1,2,2,3,1,1,2,,5,4,,1,1,2,1,3,3,0,3,1,15,8,0,0,1,1,Music
403,1,4,1,4,3,3,1,4,4,4,4,2,3,2,4,4,4,3,3,4,3,4,4,1,4,2,4,1,1,1,6,1,5,1,1,1,1,2,3,0,0,1,15,8,0,0,0,0,Music
404,4,1,1,4,4,4,1,,3,4,1,1,4,1,4,4,3,4,1,4,1,4,4,1,4,3,4,4,5,3,1,6,2,1,1,2,1,7,3,0,7,0,12,8,0,0,0,0,Games
405,4,2,3,4,1,4,4,4,1,4,4,1,1,1,4,4,4,1,1,1,4,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,12,8,0,1,1,0,Other
406,3,2,4,4,,3,2,,4,3,4,3,,1,3,4,3,4,2,4,2,4,2,,,,,3,7,7,,6,4,6,2,2,2,3,2,0,2,1,15,8,0,0,0,0,Music
407,1,3,1,4,1,1,,2,1,1,4,2,3,1,2,1,2,2,1,3,4,4,2,2,4,1,3,5,6,3,4,5,5,2,4,3,6,7,4,,,1,,8,1,1,0,0,Social Media
408,4,3,4,4,2,4,2,4,2,3,1,2,4,3,2,4,3,4,2,4,3,4,4,2,1,1,2,3,1,1,2,4,3,4,1,1,1,,1,0,6,1,13,8,0,0,0,0,Social Media
409,2,1,1,1,,1,1,2,1,1,3,2,3,1,3,1,1,1,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,15,8,0,1,0,1,School
410,4,1,1,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,1,4,1,2,4,4,4,2,2,4,3,5,1,,1,,4,4,1,,5,1,3,1,13,8,0,0,1,0,School
411,4,4,4,4,4,4,1,4,4,1,4,1,4,4,3,,4,1,1,4,1,4,4,4,4,1,4,3,4,4,3,6,1,4,4,1,1,4,1,1,,0,12,8,0,0,0,0,Games
412,4,1,1,4,1,3,3,3,4,4,1,3,4,2,2,1,4,1,1,4,2,4,2,,,,,2,7,,3,7,5,7,3,1,1,5,1,3,6,,14,8,0,0,1,0,Communication
413,4,2,4,3,4,3,4,3,1,2,2,4,4,4,1,4,2,4,1,4,1,3,2,3,4,3,,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,14,8,0,1,0,1,
414,4,4,4,4,1,4,2,4,4,4,1,4,3,4,4,4,4,4,2,4,2,2,4,4,4,4,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,0,13,8,0,0,0,0,Communication
415,1,2,2,3,,4,2,2,3,3,1,3,2,1,2,4,1,4,1,4,2,1,4,2,4,2,1,1,1,1,2,3,1,1,3,1,1,2,1,0,0,1,13,8,0,0,0,0,School
416,2,1,4,4,4,4,3,4,3,4,2,3,1,3,4,4,4,1,4,3,2,4,4,4,3,1,4,4,1,1,1,4,1,1,5,4,2,3,6,,4,1,13,8,0,0,0,0,Games
417,4,2,2,,3,2,1,4,,,,4,4,1,,4,,1,,4,3,4,4,,,,,,1,1,1,7,7,,,,,,,,,1,13,0,0,0,0,0,Music
418,4,2,4,4,2,3,4,4,4,4,1,4,3,3,3,4,3,4,2,4,2,4,4,3,4,4,3,2,5,3,3,5,2,1,2,1,2,3,2,0,5,1,13,8,0,0,0,0,Games
419,4,2,1,2,3,4,2,3,2,4,1,2,1,1,2,2,3,1,2,3,3,4,1,4,2,2,3,4,3,5,4,1,3,3,4,3,4,5,4,0,0,0,12,8,0,0,0,0,Games
420,1,2,4,1,4,1,2,3,4,1,4,3,2,3,1,4,2,2,4,3,1,4,4,3,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,13,8,0,0,0,1,Communication
421,1,3,4,3,1,1,4,4,1,3,1,1,1,3,3,4,2,4,2,4,3,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,13,8,0,1,0,1,
422,1,2,3,4,2,1,2,4,4,4,3,3,4,4,3,3,3,2,3,,,3,3,,3,3,4,7,4,,6,7,,5,3,3,3,7,1,0,8,0,15,8,0,0,1,0,Games
423,4,2,2,4,1,3,2,4,3,3,1,3,2,3,4,2,4,4,1,3,2,3,4,,1,1,3,1,5,5,,4,,5,6,1,3,4,5,0,3,1,15,8,0,0,0,1,Music
424,3,2,4,4,1,3,1,4,4,4,4,4,3,1,2,4,3,4,1,4,2,2,4,4,4,2,2,1,1,1,1,1,1,,1,1,1,1,1,0,0,1,13,8,0,1,0,1,School
425,4,4,3,4,2,4,1,4,2,1,1,1,4,1,4,2,4,4,4,4,2,4,4,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,16,9,0,0,0,0,Other
426,4,4,1,4,1,1,1,4,2,4,1,4,4,4,4,4,4,4,4,4,4,1,2,3,3,4,4,5,1,1,1,1,1,1,1,1,1,1,1,3,7,1,15,9,0,0,0,0,School
427,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,,,4,,1,4,1,4,1,1,1,1,1,1,1,1,1,,,1,1,1,,,,,9,0,0,0,0,School
428,1,2,1,1,1,1,1,1,4,,,1,4,2,2,4,4,3,2,3,2,3,3,3,1,4,2,2,1,1,7,2,5,2,1,3,1,1,2,5,,0,15,9,0,0,1,0,Music
429,4,4,2,1,4,2,4,1,4,4,4,1,3,4,3,2,2,1,2,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,,,1,16,9,0,0,1,0,Music
430,4,4,2,3,2,4,4,2,2,4,1,1,1,4,1,3,,1,1,4,1,2,2,4,2,2,2,6,5,6,7,7,3,2,2,2,4,6,4,1,,1,13,9,0,0,1,0,Communication
431,1,1,4,4,3,2,1,3,3,1,1,3,4,1,4,4,1,3,3,2,1,4,2,3,4,4,4,5,3,3,2,,5,4,5,3,3,7,5,15,,,,9,,,,,
432,4,2,1,1,4,4,2,1,1,4,4,4,1,4,4,4,1,4,1,4,1,4,4,1,4,1,4,6,6,7,6,7,6,2,,2,2,3,2,4,0,1,14,9,0,1,0,1,Social Media
433,4,3,4,4,1,4,3,4,2,4,4,1,3,4,1,4,1,1,1,4,3,4,1,4,1,3,4,,3,6,7,4,7,4,7,6,3,7,1,1,0,1,15,9,0,0,0,1,communication
434,1,2,3,4,1,2,2,1,1,2,1,3,2,1,4,1,2,3,1,2,3,3,2,1,3,3,2,5,6,4,2,5,6,6,5,4,1,3,2,1,6,1,15,9,0,0,0,0,communication
435,1,4,1,1,4,4,1,1,1,2,2,1,4,1,4,4,3,3,1,4,1,4,1,4,4,1,1,4,6,6,4,6,3,3,2,4,2,5,2,,,1,15,9,0,0,0,0,music
436,4,4,4,4,2,3,1,4,1,4,4,3,1,1,4,2,3,3,1,4,1,2,4,2,2,2,2,2,2,4,5,,6,2,3,2,1,4,5,0,10,1,14,9,0,0,1,0,music
437,4,3,4,4,4,3,4,4,1,4,4,4,4,4,4,2,3,4,1,1,3,1,4,4,4,4,4,4,4,6,2,1,4,3,2,4,2,4,5,,,1,17,9,0,0,0,0,communication
438,4,1,1,1,1,4,1,4,1,1,2,4,1,4,1,4,2,1,4,4,4,4,4,4,4,2,2,2,,,2,2,,2,2,3,2,2,2,,,1,16,9,0,0,1,0,games
439,3,2,2,3,3,2,3,2,2,1,4,2,1,2,3,3,2,2,1,3,2,3,2,2,1,2,3,3,7,2,6,5,6,6,5,4,1,7,3,12,,1,15,9,0,1,0,1,school
440,1,4,2,4,3,2,1,2,3,,1,2,4,1,3,4,3,2,1,3,2,4,4,1,3,4,1,5,,3,4,3,5,5,5,7,7,6,7,,,,,9,0,0,1,0,communication
441,3,1,2,4,1,2,1,1,1,4,1,4,4,3,3,4,2,4,1,4,1,2,4,1,4,2,3,4,2,4,5,3,2,2,1,2,3,1,3,0,3,1,12,9,0,0,0,0,school
442,2,1,4,1,2,4,4,3,4,3,1,1,2,2,4,1,4,4,4,3,2,1,4,4,4,1,3,3,5,5,1,3,1,1,4,1,1,5,6,0,3,1,15,9,0,0,0,0,communication
443,4,3,4,3,4,4,4,4,2,4,1,4,1,3,3,4,3,4,3,4,4,1,4,4,3,1,2,2,3,4,2,1,6,,4,2,1,3,2,,,1,16,9,0,0,1,0,school
444,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,1,1,1,7,1,1,1,1,1,1,1,0,0,1,15,9,0,0,0,1,communication
445,4,3,1,4,4,4,2,1,4,4,1,4,2,4,4,4,4,4,4,4,1,4,4,4,4,4,2,7,7,7,7,3,6,,4,1,1,5,,0,4,1,14,9,0,1,0,0,school
446,4,4,4,4,4,3,2,1,4,3,2,4,1,4,4,4,4,3,4,4,2,4,4,4,4,4,4,4,6,7,4,7,6,3,4,7,4,1,5,2,,1,15,9,0,0,0,0,"school,social media"
447,4,4,3,4,4,3,2,4,4,2,4,1,3,3,1,4,2,3,1,4,1,4,4,2,4,1,4,2,7,5,7,4,3,1,4,5,5,5,3,0,0,1,15,9,0,0,1,0,music
448,4,1,1,1,4,,3,,1,1,4,,4,1,1,4,3,4,4,4,1,2,3,1,3,1,4,1,1,1,1,,5,7,7,1,6,1,,0,0,1,14,9,0,1,0,1,Social Media
449,4,1,2,4,,,4,1,1,4,3,,2,4,1,4,1,1,1,4,2,3,4,1,4,1,2,3,6,6,5,2,7,1,1,1,2,7,3,1,3,0,15,9,0,0,1,0,communication
450,2,4,4,4,1,1,4,4,1,4,4,2,4,4,4,3,3,4,1,4,2,3,4,2,4,3,4,3,1,1,6,6,7,5,5,,6,6,6,3,0,0,13,9,0,0,0,0,Social Media
451,4,2,4,4,3,1,2,4,2,1,4,3,1,4,1,4,3,4,4,4,2,2,4,4,4,4,4,4,6,6,7,6,5,4,,,1,7,4,10,7,0,16,9,0,0,0,0,communication
452,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,7,2,7,2,7,2,2,1,2,2,4,10,5,0,16,9,0,0,0,0,communication
453,4,2,1,4,3,4,4,2,4,4,1,3,4,4,4,2,,1,1,4,4,1,4,4,4,3,1,5,4,6,1,2,6,1,6,7,6,6,3,0,0,1,16,9,0,1,1,0,school
454,2,1,3,4,1,4,1,1,1,4,3,4,2,4,4,2,4,1,1,2,1,4,4,4,3,1,3,5,6,5,5,2,4,2,4,1,1,2,1,4,0,0,15,9,0,1,0,0,Social Media
455,4,4,1,4,1,4,4,1,1,4,1,4,1,4,4,2,3,4,1,4,4,4,4,2,4,1,4,1,3,3,1,3,1,1,1,,5,3,3,0,1,1,15,9,0,0,0,0,games
456,3,4,2,4,1,4,2,3,4,3,1,3,2,3,3,4,3,4,1,4,3,4,4,3,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,13,9,0,1,0,1,
457,3,3,1,4,1,4,2,2,4,4,4,4,1,3,,4,2,1,4,4,1,4,4,4,4,1,2,2,4,1,5,7,4,1,1,3,5,7,1,5,0,0,13,9,0,0,1,0,games
458,4,4,2,4,4,3,2,4,2,,2,4,3,4,2,4,3,4,2,4,3,3,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,9,0,1,1,0,
459,4,2,3,4,3,4,4,4,3,4,4,4,3,4,4,2,4,3,2,4,4,2,4,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,9,0,1,0,1,
460,4,4,1,4,1,4,2,4,4,4,2,3,1,2,1,4,2,1,1,4,1,2,2,4,4,2,1,3,3,4,2,2,2,1,3,2,1,3,2,5,10,1,16,9,0,0,0,0,music
461,4,1,1,4,,1,2,3,2,4,2,4,1,4,2,2,2,3,2,3,1,4,4,1,4,3,3,7,4,1,1,5,1,4,7,1,1,5,7,,,1,15,9,0,0,0,0,school
462,2,3,3,4,3,3,2,4,2,3,1,1,1,2,2,4,4,4,1,4,3,4,2,4,4,2,4,4,6,6,6,3,6,5,3,5,3,5,2,4,6,5,3,9,0,0,0,0,school
463,3,2,4,4,4,4,1,4,1,4,1,2,1,4,2,1,3,3,4,4,3,2,4,2,4,2,3,3,3,4,3,4,4,3,4,5,3,5,3,0,5,1,16,9,0,0,1,0,music
464,3,2,1,3,4,4,1,4,1,1,1,4,1,4,4,2,2,2,1,3,1,4,4,2,4,2,3,4,5,6,3,2,2,2,3,1,1,1,2,5,6,1,15,9,0,0,0,1,music
465,4,1,2,4,4,1,4,2,1,4,4,4,1,4,3,4,1,2,,4,2,4,4,3,2,1,1,6,4,3,6,2,6,2,3,2,2,3,2,,,0,16,9,,1,0,0,music
466,4,4,4,4,4,4,4,3,,2,4,2,4,1,4,2,4,4,1,4,3,4,4,2,4,3,34,7,5,5,6,6,6,4,2,,4,2,4,3,,0,16,9,0,0,0,0,school
467,1,3,2,3,1,2,2,3,3,4,4,3,4,2,1,3,2,3,3,1,2,2,2,3,1,2,1,2,2,5,5,6,2,3,2,3,1,2,3,,,0,16,9,0,0,1,1,communication
468,4,2,4,4,4,1,2,4,4,1,2,4,2,1,1,3,3,3,1,4,4,4,4,4,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,,2,1,14,9,0,0,0,0,School
469,4,4,4,4,3,3,4,4,3,2,1,4,3,4,4,4,3,4,2,3,3,4,2,4,3,1,4,2,3,2,3,4,6,2,1,1,1,1,1,,5,1,16,9,0,0,0,0,School
470,4,2,4,4,1,1,4,4,1,4,1,4,1,1,4,4,1,4,1,4,1,4,1,1,4,4,4,4,4,3,2,2,2,1,1,1,1,2,3,1,4,1,14,9,0,1,0,0,Games
471,2,2,1,2,3,1,2,2,1,2,1,2,1,2,2,3,2,1,1,4,2,1,4,4,4,2,2,2,3,5,3,3,4,1,2,1,1,5,1,,2,1,16,9,0,0,0,0,Games
472,4,2,1,3,2,4,4,2,2,3,4,1,2,2,3,4,2,4,1,4,1,4,1,2,1,1,1,4,4,5,1,5,1,6,3,2,1,4,5,4,,1,16,9,0,0,1,0,music
473,2,2,3,3,,2,3,3,3,2,1,3,1,2,2,4,3,4,3,3,2,4,3,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,,,,,9,0,,0,,
474,1,1,1,4,1,1,1,1,1,2,4,1,3,2,4,3,3,3,1,3,2,4,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,15,9,0,0,0,1,Games
475,3,4,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,,1,4,1,4,4,4,3,3,2,6,7,7,6,6,6,7,4,4,4,4,4,14,,1,16,9,0,0,0,0,Social media
476,4,1,1,4,,1,2,3,1,4,4,1,1,4,4,4,2,1,1,4,1,2,4,4,4,4,2,5,5,6,,6,6,6,7,7,7,6,2,,3,1,14,9,0,0,0,0,Games
477,2,4,2,2,,3,4,2,4,,2,1,2,2,2,1,2,1,2,3,3,2,4,1,4,2,4,3,1,1,2,3,4,5,2,1,1,5,5,,1,1,15,9,0,0,0,0,Music
478,3,2,1,3,4,2,4,3,3,1,2,1,4,3,3,1,1,1,1,4,3,4,2,2,1,2,2,3,4,3,1,2,1,2,1,3,1,4,6,15,,0,17,9,0,0,1,0,Communication
479,4,2,4,4,3,3,2,4,,3,4,,2,4,4,4,3,2,3,4,3,4,4,1,1,2,4,1,1,2,2,1,1,1,1,1,1,1,1,,,0,15,9,0,1,1,1,Other
480,4,2,,4,4,4,4,4,1,3,4,1,1,4,4,4,2,4,1,4,3,,4,4,4,4,4,6,5,6,7,7,7,3,1,1,1,5,1,13,,0,15,9,0,0,1,0,"Communication, Games, Social media, Music, Other"
481,2,4,2,4,2,3,1,2,3,3,1,2,1,2,3,1,2,1,2,2,1,3,2,2,2,1,2,1,3,5,4,3,6,1,4,1,1,4,2,1,,1,15,9,0,0,1,1,Other
482,4,1,3,1,1,2,1,1,4,4,1,1,3,1,1,1,1,1,4,1,1,4,1,4,1,1,1,7,7,1,7,5,3,5,6,6,1,5,6,10,,0,15,9,0,0,0,0,School
483,2,4,1,4,1,4,1,4,2,1,4,3,2,1,3,4,1,2,4,4,3,3,3,4,4,4,4,6,4,7,6,5,6,1,3,5,1,4,7,10,,0,15,9,0,1,0,0, communication
484,1,1,1,1,3,3,3,2,2,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,7,5,7,7,5,6,6,6,6,4,6,6,8,9,0,14,9,0,0,0,0,School
485,4,4,1,4,4,4,1,2,2,4,1,,1,2,3,2,2,3,1,4,2,1,2,1,4,4,4,7,,5,2,4,4,3,2,2,1,1,5,,4,1,14,9,0,0,0,1,"Communication, Games, Music"
486,4,3,4,4,4,4,3,4,4,3,4,1,3,1,4,3,4,1,2,4,4,4,4,4,2,4,4,7,6,4,1,1,4,1,1,1,1,4,4,0,0,0,14,9,0,0,1,0,Games
487,3,4,1,1,4,1,1,1,1,4,1,1,1,4,1,2,,1,1,3,3,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,2,16,9,0,0,0,0,"Communication, Games"
488,3,4,3,3,3,4,3,4,2,3,2,1,4,1,2,3,3,4,3,3,4,4,1,3,4,4,3,5,6,7,5,4,6,3,1,3,5,6,5,,6,1,16,9,0,0,1,0,School
489,4,3,2,1,2,4,3,3,2,2,1,2,4,3,1,2,2,1,2,3,2,2,2,1,2,1,2,1,5,3,3,1,2,1,4,5,2,4,3,1,2,1,15,9,0,0,1,0,School
490,4,4,2,4,4,4,4,4,4,4,1,4,4,1,1,1,1,4,4,2,4,4,4,1,4,4,1,2,4,1,1,4,,4,1,1,1,4,1,,,1,14,9,0,0,0,0,"Communication, Games"
491,4,4,2,4,4,4,4,4,4,4,1,4,2,1,4,1,4,1,4,2,3,4,4,4,4,3,2,2,1,1,2,3,1,1,1,5,5,1,1,,,1,16,9,0,0,1,0,Communication
492,4,1,1,4,2,3,1,4,3,4,2,2,1,4,4,4,2,4,1,3,1,2,3,1,4,1,2,6,6,4,3,3,2,2,5,3,1,5,4,13,6,,17,9,0,0,0,1,School
493,4,3,1,4,4,2,3,4,4,4,4,4,4,2,3,4,3,3,4,4,1,4,4,4,4,4,4,4,3,4,1,6,3,2,1,4,1,3,3,2,,1,16,9,0,0,0,0,Music
494,4,4,3,4,4,2,1,4,4,3,4,4,4,3,3,4,3,4,3,4,1,4,4,4,4,4,4,4,6,6,3,6,5,4,1,4,3,4,4,1,,1,14,9,0,0,0,0,Music
