ID,A1, A2, A3, A4, A5, A6, A7, A8, A9, A11, A12, A13, A14, A15, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, Sex, Age, Class, school every day?, share phone with family?, electricity at home?, parents rules phone?, Main purpose of phone use
495,3,,2,4,4,4,2,4,2,4,2,2,2,2,3,2,3,3,1,2,3,1,3,1,1,3,3,7,6,6,5,6,5,5,4,5,5,5,6,4,8,1,17,9,0,1,0,0,Social Media
496,3,2,2,3,2,2,2,3,4,2,3,4,4,2,2,2,2,3,1,3,1,2,2,4,3,4,2,4,4,5,5,4,3,4,2,1,1,3,2,13,2,1,15,9,0,0,0,0,"Communication, Social media, Music, Other"
497,2,3,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,4,3,,,,,1,3,4,3,6,5,3,3,3,3,3,3,13,6,0,16,9,0,0,0,0,"Communication, Games, Social Media, Music"
498,1,2,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,2,2,,9,1,1,1,1,Social Media
499,2,1,1,1,,3,1,3,2,1,1,4,1,2,2,3,2,3,3,1,1,4,4,1,1,3,1,3,3,2,2,4,4,2,7,7,7,7,7,12,12,0,19,9,1,1,1,0,Other
500,4,4,4,4,2,1,4,2,3,4,4,3,4,2,2,3,3,2,3,3,3,4,4,3,3,4,4,1,3,1,7,6,7,3,1,1,4,4,5,7,12,0,15,9,0,0,0,0,"Communication, Games, Social Media, Music"
501,4,4,1,4,4,4,4,1,1,4,1,1,4,4,1,4,1,4,4,4,1,4,4,4,4,4,1,4,6,7,1,5,6,7,6,4,3,2,1,6,,1,17,9,0,1,0,1,"Communication, Other"
502,4,4,1,4,4,4,4,,4,4,1,1,4,,4,4,4,1,4,4,4,4,4,1,4,4,1,5,5,7,7,6,4,4,6,5,1,6,6,14,3,1,13,9,0,1,0,1,"School, Social media"
503,4,4,4,4,2,4,4,1,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,6,1,15,9,0,0,0,0,Social Media
504,4,4,4,4,4,,4,4,1,1,4,2,4,3,4,3,4,4,4,4,2,4,4,4,4,2,2,7,4,3,4,5,4,1,4,1,1,1,4,5,,1,18,9,0,0,0,0,Other
505,4,4,4,4,2,2,2,1,4,4,4,1,1,4,4,4,1,4,4,4,1,4,4,4,4,2,4,6,6,6,1,1,1,6,1,1,1,6,1,13,,0,15,9,0,0,1,0,Communication
506,4,2,1,4,2,3,1,3,2,3,1,2,1,3,4,3,2,3,1,4,4,4,4,3,4,3,3,3,4,6,5,6,5,4,2,1,1,2,3,2,6,0,14,9,0,0,0,0,Games
507,4,4,1,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,2,4,4,4,4,1,5,4,6,5,5,5,5,2,5,1,5,4,2,,0,14,9,0,0,0,0,"School, communication, Games, Social media, Music"
508,4,4,3,4,2,1,1,2,3,2,3,4,3,4,4,4,4,4,4,1,4,4,3,4,2,3,4,1,1,1,1,2,4,3,3,1,2,3,4,,,0,18,9,0,0,1,1,Other
509,4,4,4,4,4,4,3,4,4,4,1,4,1,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,,,0,14,9,0,,0,,
510,3,4,3,4,3,4,1,4,4,1,4,3,1,2,1,1,1,2,3,4,2,4,3,2,1,4,4,6,3,6,4,3,5,5,1,2,2,1,3,,,0,16,9,0,0,0,0,Music
511,2,4,1,1,4,1,1,4,3,1,3,4,2,4,2,1,1,1,1,4,3,3,4,4,1,3,3,1,6,5,2,3,6,1,4,3,2,5,1,17,,0,17,9,0,1,1,0,Music
512,4,4,4,4,3,2,1,4,4,4,1,1,1,4,2,1,4,1,1,2,1,3,4,4,4,2,1,4,6,6,4,7,5,,1,5,3,1,4,2,6,2,17,9,0,1,0,0,Other
513, ,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,,7,,5,5,,5,5,6,5,5,2,0,3,,9,0,0,0,0,music
514,1,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,,,,,4,6,6,1,1,1,1,1,2,2,2,2,1,10,1,16,9,0,0,0,0,music
515,4,4,4,2,4,3,2,3,4,1,1,4,2,2,3,1,2,3,2,4,2,2,4,2,4,4,3,1,7,1,1,1,1,1,1,1,1,1,1,,,,,9,0,0,0,1,games
516,1,1,1,4,1,1,1,4,1,4,1,2,1,1,4,4,4,4,3,4,1,1,4,4,1,4,3,2,2,2,2,3,3,3,4,2,1,5,3,1,10,1,15,9,0,0,0,0,music
517,2,4,3,2,3,4,,,,2,2,3,1,2,3,2,4,2,2,4,2,4,4,4,4,1,2,6,6,6,6,7,,,4,7,,1,3,6,2,0,18,9,0,0,1,0,"school,communication,games,social media,music,other"
518,4,4,4,4,4,4,4,3,3,1,4,4,4,3,4,1,4,4,4,4,4,1,4,4,4,4,4,4,5,,3,5,7,4,1,4,4,5,7,2,3,0,18,9,0,0,1,0,schol
519,4,4,1,1,4,4,4,4,4,4,1,4,2,2,3,4,4,4,4,3,2,1,4,2,4,2,1,6,6,1,4,6,6,5,6,5,3,5,5,0,7,1,15,9,0,1,0,0,school
520,4,4,2,4,2,4,4,4,4,4,2,4,1,2,4,2,4,4,1,4,2,4,3,4,4,4,4,2,3,2,3,2,2,3,5,6,6,3,5,2,0,0,16,11,0,0,0,0,Social Media
521,4,2,4,4,4,3,4,3,2,1,1,4,2,2,4,2,2,4,2,4,2,1,4,4,4,4,2,3,6,7,1,4,1,2,4,4,1,4,4,2,7,1,19,11,0,1,1,0,Communication
522,2,2,2,3,2,2,2,3,2,2,3,2,1,4,4,2,2,1,2,2,4,1,2,2,1,2,2,4,2,4,3,2,4,2,1,2,3,4,4,2,7,1,19,11,0,1,0,0,Other
523,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,1,3,1,1,4,4,1,4,4,4,4,2,7,6,7,7,5,7,4,5,2,1,3,2,4,0,1,16,11,0,0,0,0,Communication
524,1,3,1,4,4,1,3,3,1,1,1,4,2,4,3,4,2,4,1,4,1,2,4,4,4,1,2,3,2,3,6,,5,2,3,1,1,4,1,7,0,0,17,11,0,1,0,0,Social Media
525,4,4,1,3,3,2,2,3,3,4,2,3,2,1,2,4,4,2,3,4,4,2,4,4,3,2,4,5,4,3,3,4,4,3,2,3,2,3,4,0,0,1,15,11,0,0,0,0,Communication
526,2,1,1,4,4,2,2,1,4,3,1,3,2,4,1,2,2,4,1,4,2,1,4,1,4,2,2,6,6,4,5,2,2,3,2,5,1,,5,2,0,1,20,11,0,,0,1,"School, Communication, Games, Social Media, Music"
527,4,4,1,4,1,1,1,1,4,4,1,1,1,4,1,2,1,4,1,4,1,1,4,1,2,1,1,6,2,2,2,6,4,1,2,1,1,,4,2,0,1,19,11,0,0,0,1,"School, Games, Social Media, Music, Other"
528,4,3,1,4,3,2,3,4,2,3,1,2,2,3,4,2,2,2,2,3,2,2,3,4,4,,2,2,4,5,2,3,2,2,6,7,4,6,2,2,0,1,18,11,0,1,0,0,Communication
529,4,1,4,4,4,4,2,4,4,4,4,4,4,4,4,4,1,4,4,4,1,1,1,4,2,1,1,2,5,7,1,3,1,3,1,1,4,1,3,0,0,2,19,11,0,0,0,1,Music
530,4,4,4,4,4,4,1,4,4,4,1,2,3,3,3,4,4,4,,4,4,,3,1,3,3,2,5,5,7,5,7,5,6,6,4,5,7,7,7,3,,17,11,0,0,0,0,Social Media
531,4,1,2,4,1,1,2,1,4,1,1,1,3,2,4,4,3,4,1,4,4,3,4,4,4,4,4,2,2,4,5,2,2,3,1,1,1,1,2,0,5,1,18,11,0,0,0,0,School
532,4,2,1,4,4,1,1,1,4,1,1,1,2,1,2,1,2,4,1,4,2,1,1,4,4,,3,3,3,5,1,4,1,3,1,2,3,3,1,2,0,1,18,11,0,0,0,0,School
533,4,2,1,4,2,3,4,1,1,4,,4,4,1,1,4,1,4,1,4,1,4,4,1,1,1,1,7,7,5,,2,7,2,2,1,3,7,4,4,0,0,17,11,0,1,0,0,Communication
534,4,2,2,4,2,4,2,4,4,3,1,3,2,3,2,2,3,3,1,4,2,3,3,3,2,2,2,3,2,3,2,3,1,2,3,3,1,2,2,1,0,0,22,11,0,0,1,1,Communication
535,4,4,4,3,4,4,4,4,4,4,4,3,1,4,4,4,4,4,4,3,3,3,4,3,4,2,4,1,1,1,2,2,1,1,1,1,1,1,2,0,0,1,18,11,0,,0,,
536,4,1,2,4,4,3,3,2,1,3,1,1,1,3,4,4,4,4,1,4,3,3,4,4,4,3,2,3,5,3,3,5,1,2,3,6,3,2,5,0,4,1,18,11,0,0,0,0,Music
537,4,4,,2,2,2,3,1,1,4,2,4,1,4,4,2,4,2,1,2,4,2,4,1,4,2,2,5,4,4,2,2,2,1,2,1,3,3,3,3,2,2,16,11,0,0,0,0,School
538,2,3,2,1,2,3,2,2,3,4,1,3,4,1,2,4,4,4,1,3,1,4,3,2,4,2,4,5,5,6,3,7,,5,,4,3,6,4,0,2,0,16,11,0,0,0,0,Music
539,4,1,1,,1,1,1,3,1,1,1,2,4,2,2,4,2,4,1,4,2,1,4,2,4,1,1,2,4,1,2,2,4,,1,1,1,2,1,0,6,1,17,11,0,0,0,0,School
540,4,2,2,2,4,3,2,3,3,3,4,3,3,2,3,1,4,3,2,2,2,4,2,4,3,4,1,2,2,2,3,7,5,2,5,1,2,5,5,0,3,,16,11,0,1,0,0,Games
541,4,1,1,4,4,3,4,1,3,4,1,1,2,1,2,2,2,4,1,4,1,1,4,2,4,,2,2,2,5,2,2,2,2,1,1,1,1,1,2,9,0,17,11,0,0,1,0,School
542,4,1,2,4,4,1,2,4,2,4,2,3,2,4,2,1,4,1,2,4,2,2,4,2,2,4,4,4,3,4,3,5,4,1,6,4,,4,4,0,3,0,15,11,0,0,0,0,Communication
543,4,3,3,4,3,3,4,2,3,3,4,3,2,3,3,4,3,3,3,2,2,4,4,3,3,4,3,5,7,6,4,6,6,4,6,6,3,2,6,,,1,19,11,0,0,0,0,Social Media
544,1,4,1,4,4,2,1,2,3,4,1,1,4,2,4,2,2,4,2,2,3,1,3,1,2,2,3,2,4,6,2,1,3,4,5,4,1,3,4,1,0,1,18,11,0,1,1,0,Music
545,3,2,4,4,2,1,3,4,4,1,2,3,4,1,1,1,4,1,2,3,3,1,3,3,3,2,1,5,6,3,4,3,5,1,4,6,4,1,1,,,0,20,11,0,0,1,0,Communication
546,4,1,4,4,4,1,2,1,1,4,1,4,4,4,3,1,4,2,4,2,4,1,4,4,4,3,1,3,3,3,4,2,3,2,3,2,2,3,4,1,,1,18,11,0,0,0,0,Music
547,4,2,1,2,2,2,1,2,1,1,1,4,2,2,4,1,2,2,1,4,2,2,4,4,2,2,1,2,4,6,1,1,2,2,3,2,1,2,4,,2,1,17,11,0,0,0,0,School
548,4,2,1,,3,1,,4,3,2,4,3,1,4,3,4,1,3,1,4,3,1,3,3,4,2,1,2,3,4,1,,2,1,2,1,4,3,1,19,,1,20,11,0,0,1,0,Social Media
549,4,3,2,2,4,3,1,4,3,2,4,4,3,3,4,1,2,1,3,4,1,2,4,1,4,2,3,3,3,3,3,3,2,2,2,1,1,3,3,1,0,1,18,11,0,0,1,0,Communication
550,1,1,1,4,1,1,1,1,1,4,2,4,4,3,2,4,2,4,1,4,3,3,4,1,4,1,1,2,1,1,4,6,4,1,2,5,1,2,1,,4,0,15,11,0,0,0,0,School
551,4,2,4,2,1,4,2,1,4,1,4,2,1,4,2,4,4,3,1,4,1,1,4,4,4,1,1,6,5,7,6,7,6,5,5,5,5,5,4,6,2,0,16,11,0,1,0,0,Music
552,2,1,1,2,1,2,1,1,1,3,1,3,2,1,4,2,2,3,1,3,1,2,2,2,2,1,2,3,3,2,2,,5,3,3,4,3,5,4,2,4,0,18,11,0,1,0,0,"School, communication, games, social media, music, videos"
553,4,1,1,4,4,,1,4,1,2,2,1,4,2,4,4,3,4,2,1,2,1,4,3,2,2,2,2,3,1,2,2,1,2,3,1,1,6,1,,4,0,17,11,0,0,0,0,"School, communication"
554,4,2,4,4,4,4,1,4,1,4,1,,1,2,4,2,3,3,1,4,2,1,4,4,4,2,2,3,3,7,2,4,6,1,2,4,4,3,2,,4,0,17,11,0,0,0,1,Communication
555,4,4,4,1,4,4,2,1,4,4,1,4,3,2,2,1,3,2,1,4,4,1,4,4,4,,1,3,6,7,6,4,,2,,5,3,2,6,,4,1,19,11,0,0,1,1,Communication
556,3,3,2,2,2,2,3,2,1,3,1,2,2,1,4,2,2,3,1,4,2,2,3,4,3,2,2,6,5,3,2,2,3,2,2,2,1,4,1,10,,0,18,11,0,1,0,0,Communication
557,4,1,1,4,3,4,1,2,1,4,1,1,2,2,4,3,4,3,2,4,4,4,4,3,2,3,1,2,5,6,3,2,2,4,3,4,4,1,2,5,,1,17,11,0,0,1,0,Music
558,4,1,2,4,1,4,1,2,4,4,4,2,1,4,2,4,3,4,1,4,3,2,4,2,4,1,4,6,5,5,,6,5,6,6,7,5,6,3,,5,0,16,11,0,1,0,0,"School, social media"
559,4,1,2,2,3,2,1,3,2,3,1,3,2,3,2,2,1,2,1,4,1,3,4,4,4,2,3,5,3,2,3,5,2,1,2,1,1,5,3,1,,0,18,11,0,0,1,0,school
560,3,4,2,2,4,4,3,2,4,4,1,2,1,4,4,2,4,4,1,2,1,2,4,1,4,2,4,6,4,7,4,5,4,,,6,2,2,3,,8,0,18,11,0,1,0,0,Social Media
561,3,1,1,1,4,4,1,1,1,4,4,4,1,2,3,2,4,1,1,4,4,2,4,4,4,2,2,1,2,6,3,1,1,1,1,1,2,1,2,,10,0,15,11,0,1,0,0,Communication
562,4,2,3,4,2,4,1,2,4,1,1,2,1,2,1,1,2,2,1,4,1,2,2,1,2,2,1,5,2,2,1,2,1,2,1,1,2,3,5,17,7,1,18,11,0,0,0,0,Communication
563,4,1,1,4,2,3,1,1,3,4,1,4,3,4,2,4,2,4,1,3,2,1,3,1,2,2,2,5,3,5,2,3,5,1,6,2,1,7,3,,,,18,11,1,0,1,0,Games
564,4,4,1,4,2,4,1,4,1,4,1,1,1,1,4,4,3,2,1,4,4,1,3,2,4,1,1,1,1,1,1,5,1,3,2,2,4,5,2,,2,0,18,11,0,0,0,0,school
565,4,4,1,3,1,1,4,4,4,,2,1,4,4,2,3,2,4,3,4,1,2,1,4,1,2,4,5,6,5,6,2,6,6,3,5,,5,3,,,1,20,12,0,0,0,0,Music
566,4,1,2,4,2,2,2,1,2,4,2,4,1,2,3,4,,2,,,,,,,,,,5,6,,2,3,5,2,1,6,2,6,5,18,0,1,18,12,0,1,0,0,Music
567,4,4,2,2,4,4,2,2,4,2,1,3,3,4,3,2,1,4,1,4,1,4,4,1,4,3,4,6,6,6,5,4,4,4,3,4,,5,4,2,0,0,18,12,0,0,0,1,"School, Music"
568,4,4,2,4,1,1,4,1,1,4,1,4,1,4,4,1,1,4,1,2,3,1,4,1,4,2,3,6,5,5,4,3,5,1,2,4,5,5,5,4,0,,17,12,0,1,0,1,Communication
569,4,,1,4,4,2,1,1,2,4,4,3,2,4,3,2,2,,1,4,1,1,4,4,4,2,1,5,2,3,5,2,2,2,1,1,1,1,2,2,0,1,18,12,0,1,1,0,Music
570,3,1,1,2,2,1,1,3,2,4,4,2,4,4,3,4,2,3,1,4,1,2,4,2,4,3,4,6,6,6,7,6,7,2,1,6,6,4,4,3,0,0,18,12,0,0,0,0,Social Media
571,3,1,1,4,3,1,1,2,1,1,1,4,4,2,1,1,3,2,1,4,1,1,4,2,4,1,1,3,3,3,4,3,5,1,2,4,4,2,2,4,0,0,18,12,0,0,0,0,Communication
572,3,3,1,4,2,4,1,2,2,4,1,2,4,2,4,2,2,3,1,4,4,2,3,3,3,,2,5,6,6,5,2,3,5,4,4,1,1,6,5,0,0,17,12,0,0,0,1,Social Media
573,3,2,1,4,2,1,4,2,4,1,4,4,2,3,4,1,3,2,1,4,3,1,4,4,1,2,1,1,4,2,2,4,6,1,2,1,6,3,1,0,6,1,20,12,0,0,1,0,Games
574,2,2,1,4,4,4,2,3,3,2,4,2,1,4,4,3,3,4,1,4,1,4,4,2,4,1,2,5,6,5,5,6,5,5,3,5,3,5,6,3,2,0,19,12,0,1,0,1,Other
575,4,4,1,2,1,3,3,1,3,,4,4,4,3,1,2,3,4,1,2,2,1,2,4,3,4,1,7,6,4,2,2,3,2,2,4,5,4,3,4,10,1,18,12,0,1,0,1,Games
576,4,4,1,4,1,2,2,4,4,4,1,1,1,1,2,4,2,4,1,4,4,1,4,1,3,1,2,5,2,5,6,5,2,4,6,1,6,3,3,16,,0,16,12,0,0,0,0,Music
577,2,3,1,2,3,1,4,2,4,4,3,3,3,2,2,3,2,3,1,3,1,2,3,3,4,2,3,6,3,3,2,5,6,4,5,4,,5,6,5,0,0,17,12,0,1,0,1,Games
578,3,1,3,4,1,4,1,3,1,4,1,1,1,1,4,2,1,4,1,4,1,2,4,4,4,4,2,6,6,5,1,1,1,5,6,2,2,5,2,4,0,0,17,12,0,0,0,0,Music
579,4,3,,3,,2,1,4,1,3,1,3,,1,4,1,2,1,1,3,1,4,4,2,4,4,2,4,3,6,5,2,4,2,1,2,1,4,2,1,0,1,18,12,0,0,0,0,Communication
580,4,2,1,4,2,4,4,3,1,4,1,1,1,1,4,2,4,2,1,2,1,2,4,4,4,2,2,5,6,4,6,,3,5,5,5,4,4,5,1,0,1,19,12,0,0,0,1,Communication
581,3,3,1,2,3,2,1,1,4,3,1,2,1,2,4,2,4,1,4,4,2,2,3,1,2,4,2,4,3,4,3,3,2,2,5,3,4,2,4,2,0,1,18,12,0,0,1,1,Other
582,2,2,2,1,2,1,4,1,1,4,2,4,4,4,1,4,1,4,1,4,1,4,4,1,4,2,3,5,2,2,4,4,3,,3,1,1,3,4,0,4,0,18,12,0,0,0,0,School
583,4,1,1,4,1,4,2,4,2,4,4,4,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,7,5,5,3,4,3,2,3,4,2,7,2,6,0,0,15,12,0,1,0,1,Communication
584,4,3,1,4,4,4,2,3,2,4,1,1,1,2,3,2,4,3,1,4,3,1,4,3,4,4,2,3,5,5,4,2,4,2,4,2,1,2,5,0,1,1,15,12,0,0,0,1,Other
585,4,2,1,2,4,4,2,2,4,4,1,1,2,4,2,3,2,3,3,2,4,2,4,3,3,2,3,4,5,,4,5,3,3,4,4,3,3,4,1,3,1,17,12,0,0,0,0,Communication
586,4,4,,2,4,2,4,4,4,4,1,1,1,1,1,2,2,4,1,4,2,2,4,1,4,4,2,6,5,6,6,7,6,4,6,7,6,2,6,7,0,0,17,12,0,1,0,1,Social Media
587,4,1,1,4,1,1,1,4,1,4,1,4,4,2,4,4,1,3,1,4,1,1,4,2,4,2,2,4,3,5,7,6,6,7,,3,5,2,1,4,2,1,18,12,0,1,0,0,School
588,4,4,1,4,4,4,1,4,4,3,1,2,2,3,3,2,3,,1,4,2,1,4,4,4,4,3,3,5,6,3,2,3,5,6,2,2,5,2,2,0,1,19,12,0,0,0,0,Communication
589,4,2,3,4,1,4,3,4,1,2,1,4,4,4,,2,2,3,1,1,2,1,4,4,2,3,2,6,7,5,6,4,5,3,6,,3,4,5,15,6,1,18,12,0,0,0,0,Social Media
590,3,2,1,,1,1,1,4,4,2,1,4,4,4,4,4,2,2,1,4,3,2,4,4,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,,12,0,,1,,
591,4,2,1,4,4,4,1,4,1,2,1,4,2,4,4,2,3,2,1,4,2,2,2,4,4,3,1,7,6,1,3,4,6,,2,1,4,1,2,15,6,1,20,12,0,,1,0,Social Media
592,2,1,2,2,,1,,2,1,4,1,3,1,1,1,4,2,4,1,4,1,2,4,2,4,2,2,5,4,5,6,,4,4,3,3,3,3,4,1,0,1,16,12,0,0,0,0,Communication
593,4,4,3,4,4,4,1,4,4,3,1,1,1,4,4,1,4,1,2,4,2,2,4,4,2,4,1,4,6,4,2,5,5,2,7,1,3,5,5,1,0,1,18,12,0,0,1,0,Communication
594,1,1,1,4,4,4,1,4,4,4,4,1,3,1,4,4,4,3,1,4,1,4,4,1,4,1,4,7,7,7,7,2,7,5,2,2,2,3,7,1,0,0,18,12,0,1,0,1,Social Media
595,4,2,3,4,4,4,4,1,1,1,4,4,1,4,1,3,4,4,1,4,1,4,4,4,4,3,4,6,6,2,6,5,6,2,2,6,2,2,2,5,2,1,17,12,0,0,0,0,"school,communication,music,other"
596,4,2,1,4,2,3,3,3,1,3,4,2,1,4,3,1,3,2,1,3,,2,3,1,3,2,2,2,5,3,5,4,2,5,5,3,2,5,5,0,8,1,18,12,0,0,0,0,Communication
597,4,3,4,4,1,4,1,4,3,2,2,3,2,3,4,2,4,2,1,4,4,2,3,4,4,2,4,4,6,6,4,3,6,,2,6,5,4,6,0,4,1,17,12,0,0,0,0,school
598,4,1,4,4,3,4,1,2,2,4,1,4,3,3,1,4,2,3,3,4,2,2,3,2,4,2,1,2,3,2,4,1,5,3,4,1,1,4,3,0,9,1,18,12,0,0,1,0,School
599,1,3,1,4,3,4,4,2,2,4,1,4,3,3,4,2,4,4,1,4,1,2,4,4,4,2,2,6,5,4,4,4,4,2,5,3,2,2,4,3,0,1,15,12,0,0,0,0,Music
600,4,4,1,4,1,1,1,1,3,4,1,1,,1,1,4,4,4,1,4,1,1,4,4,4,1,1,1,5,1,5,5,5,1,1,1,1,1,1,0,6,1,19,12,0,0,1,1,Social Media
601,4,2,1,4,2,3,1,4,2,4,2,1,,2,2,3,4,3,2,4,2,3,4,3,4,2,3,2,,4,2,1,6,6,6,5,6,4,2,3,0,1,18,12,0,0,0,0,Communication
602,4,3,1,4,3,4,2,1,1,3,2,3,1,4,4,4,4,4,1,3,2,1,4,3,4,4,2,6,4,4,6,2,3,4,6,7,6,2,5,2,0,1,16,12,0,1,0,1,Music
603,4,4,3,4,4,4,4,4,2,4,1,1,1,4,4,4,2,4,1,4,1,2,4,1,3,3,3,7,2,2,4,7,2,5,7,7,7,2,7,4,0,0,19,12,0,1,1,1,Other
604,1,2,,1,4,4,3,4,2,3,1,,3,4,2,2,3,2,2,1,1,1,3,3,2,4,2,4,5,6,5,2,3,3,5,3,1,3,2,3,0,1,20,12,0,0,0,0,School
605,4,2,2,4,4,3,2,4,3,2,1,1,1,2,2,1,1,4,4,4,3,1,3,1,2,2,2,3,4,5,6,2,6,1,5,3,1,2,4,7,9,1,19,12,0,0,1,0,Communication
606,3,1,1,4,4,4,2,2,2,1,1,4,3,2,1,3,1,4,1,4,3,4,4,2,4,2,2,5,6,4,5,2,6,1,7,3,2,3,4,5,11,0,17,12,0,0,0,0,Communication
607,4,2,1,4,4,3,2,4,1,3,4,1,1,4,3,3,3,1,1,4,2,3,4,2,3,,2,6,6,6,6,2,5,2,4,2,1,1,6,5,0,0,19,12,0,1,0,0,Music
608,4,4,1,1,4,3,3,4,3,4,2,2,2,3,4,3,2,3,1,4,2,3,4,4,3,3,2,3,5,4,2,2,3,4,5,6,5,2,3,2,0,1,16,12,0,0,0,1,Other
609,4,3,4,4,2,4,4,1,1,3,4,4,2,4,4,2,2,4,1,4,4,1,4,4,4,2,2,2,5,1,2,3,5,1,2,2,2,3,1,0,6,1,15,12,0,1,0,0,"School, Communication, Music"
610,4,3,2,4,2,3,4,4,1,3,1,2,3,4,3,2,3,1,2,4,2,4,3,4,2,1,2,6,6,4,5,,2,4,5,4,2,5,4,0,7,1,15,12,0,0,1,0,Communication
611,1,1,1,4,1,,4,3,1,1,4,4,1,4,3,4,1,4,1,4,1,4,4,1,4,1,4,5,7,,7,5,5,2,1,1,1,2,2,4,0,1,16,12,0,0,0,0,Communication
612,4,4,1,4,4,1,4,4,4,4,1,2,4,4,4,1,4,2,4,4,4,1,4,4,1,4,1,3,5,6,2,3,3,1,1,1,1,1,1,1,3,1,19,12,0,0,0,1,Other
