ID,A1, A2, A3, A4, A5, A6, A7, A8, A9, A11, A12, A13, A14, A15, H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, Sex, Age, Class, school every day?, share phone with family?, electricity at home?, parents rules phone?, Main purpose of phone use
613,4,1,1,4,,2,3,3,4,2,1,4,1,3,1,3,3,3,1,4,1,1,2,2,2,,3,1,2,1,2,2,4,3,4,1,1,2,5,,,1,17,12,0,1,0,,School
614,4,4,4,4,4,1,4,4,4,2,1,4,2,1,4,4,4,4,1,4,4,2,4,4,2,4,4,7,5,4,4,3,3,4,3,3,6,3,3,2,0,1,19,12,0,0,1,0,Music
615,4,4,4,4,4,4,2,1,2,2,1,3,1,4,4,2,2,1,2,3,2,1,4,2,3,2,2,6,3,5,2,2,2,3,3,6,6,3,3,0,0,1,17,12,0,0,0,1,Music
616,4,3,2,4,2,2,2,2,1,3,1,2,1,2,2,2,2,4,1,3,2,2,3,2,3,2,2,5,4,5,4,3,5,4,,2,2,2,5,0,10,1,18,12,0,0,1,0,Communication
617,3,4,2,4,4,4,4,4,4,4,1,1,2,2,4,2,1,1,1,4,3,2,4,4,1,2,3,6,7,7,5,3,1,1,2,5,4,2,5,17,8,0,18,12,1,0,1,0,"Other, Gambling"
618,4,1,4,4,1,1,2,3,4,4,4,1,1,4,1,2,,,1,4,3,3,4,3,3,1,2,3,4,3,2,2,3,4,3,1,1,2,1,0,0,1,20,12,0,0,0,1,Music
619,4,4,1,4,1,4,2,4,2,4,1,1,3,3,4,1,2,1,1,4,3,1,4,4,4,1,1,2,2,,3,5,3,2,5,6,2,2,1,3,0,1,19,12,0,0,0,1,
620,4,4,2,3,3,4,3,4,2,3,4,4,3,2,2,4,,4,3,4,2,2,4,2,4,1,3,5,6,3,4,2,5,3,3,6,3,5,4,2,0,1,19,12,0,0,0,0,School
621,4,4,2,4,2,1,2,1,2,3,1,2,4,2,2,4,2,4,1,2,1,2,4,2,2,1,4,5,2,2,2,5,3,2,2,2,2,2,2,,,2,18,12,0,,0,0,"Communication, Music"
622,4,4,4,4,4,4,4,4,4,4,1,1,2,4,4,4,2,4,1,4,2,1,4,4,4,4,2,4,5,4,2,7,2,4,4,2,4,4,2,0,1,1,20,12,0,0,0,0,Music
623,3,1,1,4,1,4,1,1,1,3,1,1,2,3,2,2,2,2,1,4,2,1,3,1,4,2,1,3,2,4,3,2,3,4,3,3,2,2,4,2,0,1,20,12,0,1,0,0,School
624,2,2, ,2,4,4,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,2,2,4,2,2,6,6,7,6,5,6,6,6,7,7,7,7,16,0,1,18,13,0,1,0,1,Communication
625,2,3,2,3,4,3,4,3,1,4,1,2,2,3,2,1,3,2,2,1,4,3,3,2,2,2,3,6,6,5,7,3,,5,5,3,2,4,6,9,0,0,21,13,1,0,0,1,Other
626,4,2,1,4,4,4,4,1,4,4,1,4,1,4,4,2,4,4,1,4,4,1,4,4,4,4,4,7,6,7,5,7,7,5,5,2,1,4,5,4,2,0,20,13,0,1,0,1,School
627,3,4,2,3,3,2,4,1,2,2,3,1,4,1,2,3,1,2,3,4,2,2,2,3,3,2,1,5,4,6,6,5,6,2,2,5,,5,3,3,0,0,19,13,0,0,0,1,Communication
628,4,2,4,4,2,4,4,4,1,4,1,4,4,1,1,2,4,1,1,4,2,4,4,2,4,2,4,6,7,6,6,,2,6,3,3,3,5,5,6,0,1,17,13,0,0,0,0,Music
629,4,2,1,3,1,1,2,3,4,4,1,4,4,3,4,3,3,4,4,3,4,2,4,,,,,5,5,2,6,2,,5,,5,2,6,5,4,0,1,18,13,0,0,0,0,Social Media
630,4,1,2,2,4,1,1,2,1,2,1,4,2,1,3,2,3,3,1,4,1,1,4,3,3,1,1,2,1,3,4,4,2,5,2,3,2,5,3,3,0,1,19,13,0,1,0,0,Music
631,,,4,4,4,2,2,2,3,,,2,1,2,3,2,2,3,1,2,1,1,3,2,3,3,4,5,5,2,2,5,2,3,,4,3,2,5,3,0,1,18,13,0,0,0,0,Music
632,4,3,3,4,4,2,3,4,1,4,1,1,1,2,4,4,2,3,4,4,4,4,3,4,4,2,4,5,6,5,6,4,3,7,4,7,4,5,7,3,8,1,21,13,0,1,1,0,Music
633,4,4,4,4,2,3,4,4,4,2,1,3,2,2,4,1,4,2,2,4,3,4,4,4,4,4,2,4,6,3,3,3,4,4,4,4,2,3,5,3,0,1,20,13,0,0,0,0,Communication
634,2,4,1,1,3,2,1,4,4,4,1,4,2,1,4,1,2,4,1,4,4,4,4,4,4,2,4,7,7,5,7,3,,6,1,5,,5,6,3,0,0,17,13,0,1,0,1,Music
635,4,3,1,1,3,4,1,3,4,1,1,1,1,1,1,3,4,3,2,4,1,3,4,2,2,4,2,4,3,,2,2,3,1,,2,1,1,2,2,8,0,19,13,0,1,0,0,Communication
636,4,2,1,4,3,4,2,2,1,4,1,2,3,4,4,1,4,2,1,4,4,4,3,4,4,4,2,2,6,3,1,5,2,1,1,,4,6,3,18,0,1,21,13,0,1,0,0,Music
637,2,1,1,4,2,4,4,4,2,4,1,4,2,4,3,1,1,2,2,4,2,4,4,4,4,1,3,5,5,4,3,2,5,2,5,3,2,1,3,6,0,1,21,13,0,0,1,1,Communication
638,4,1,2,4,4,1,4,,1,4,1,4,4,4,4,2,1,4,1,4,1,2,4,1,4,1,2,6,2,3,5,1,5,3,5,2,1,6,4,2,10,0,20,13,0,0,1,0,School
639,4,2,4,4,2,3,1,2,3,3,1,3,2,4,3,2,3,4,1,4,3,4,4,3,3,1,2,5,6,6,5,3,4,3,5,6,4,6,5,3,0,0,18,13,0,1,0,0,Communication
640,3,4,1,3,4,2,4,3,2,4,1,1,1,3,2,4,2,4,2,4,3,4,4,2,3,2,4,6,4,4,6,,5,2,6,3,4,3,2,5,0,0,18,13,0,0,0,0,Social Media
641,4,4,2,4,4,2,1,3,3,1,3,2,4,3,2,3,1,2,1,3,3,3,4,3,4,2,2,5,6,7,5,3,7,2,7,4,5,5,4,,,,18,13,0,0,0,0,Social Media
642,4,3,4,4,4,4,4,1,4,4,1,4,1,3,1,2,4,4,1,4,2,4,4,4,4,4,1,7,5,7,7,2,7,2,5,5,1,3,5,10,0,0,22,13,0,1,0,1,Other
643,3,1,1,4,3,2,,4,1,4,3,4,4,4,2,3,4,3,1,4,4,1,4,3,4,4,3,4,5,2,2,3,3,6,4,5,4,3,5,0,2,1,19,13,0,0,0,0,Music
644,4,4,2,1,3,2,4,4,4,4,1,4,3,2,3,2,2,3,1,4,2,2,4,3,2,1,3,5,7,6,3,2,4,4,5,5,5,3,6,6,0,1,20,13,0,0,0,1,Other
645,4,4,3,4,,2,4,4,3,4,1,1,1,2,2,1,1,4,1,4,1,1,3,4,4,4,3,4,4,5,6,2,2,2,3,5,1,2,2,2,0,1,18,13,0,0,0,0,School
646,4,2,3,4,4,4,1,4,4,1,3,1,1,4,2,4,4,2,4,4,4,4,4,4,4,3,4,2,6,3,2,2,1,2,5,5,1,7,7,1,0,1,19,13,0,0,0,0,School
647,,,,,,,,,,,,,,,,2,2,4,1,1,3,2,4,4,4,2,1,5,,3,2,2,7,3,1,1,1,5,7,4,0,1,20,13,0,0,0,0,School
648,4,4,1,4,2,4,1,3,2,4,1,1,1,1,2,1,1,1,2,2,4,2,4,1,2,1,2,7,5,3,2,6,2,6,2,6,2,2,4,7,0,1,27,13,0,0,1,0,School
649,4,3,,4,2,,2,2,2,1,1,3,2,2,2,2,2,3,1,4,3,4,4,2,2,2,3,4,3,2,2,4,4,4,3,2,4,5,3,,,0,19,13,0,0,0,0,School
650,3,1,1,4,1,4,4,4,1,4,1,1,3,2,2,1,4,2,1,4,4,4,4,2,4,2,2,5,5,5,1,1,1,3,3,1,1,1,1,1,0,1,20,13,0,0,1,0,Games
651,3,3,1,3,2,1,2,3,1,1,1,3,3,3,1,4,1,,1,4,4,1,4,4,4,2,2,6,7,6,2,2,5,,4,3,2,1,3,3,0,1,20,13,0,0,0,1,Music
652,4,4,2,4,3,3,3,4,2,4,1,4,3,4,4,3,2,3,1,4,2,1,4,4,4,2,4,6,3,4,5,4,6,4,4,6,,5,5,3,0,1,21,13,0,0,0,0,Social Media
653,4,1,1,4,4,1,4,4,4,3,4,1,1,2,1,4,4,4,1,4,4,2,4,4,1,4,1,4,5,6,4,,2,2,2,5,2,6,5,3,0,1,23,13,0,1,0,0,Music
654,4,2,1,2,2,1,2,2,2,1,1,1,4,1,2,2,2,2,3,4,2,2,4,3,1,3,3,2,2,2,2,2,2,1,2,2,1,1,2,3,0,1,23,13,0,0,0,1,Communication
655,4,1,1,3,1,1,2,1,,3,4,4,4,3,1,2,3,1,3,4,4,4,4,1,4,3,3,3,6,5,4,2,4,5,2,5,5,3,2,5,0,1,19,13,0,0,0,1,School
656,4,1,1,1,2,2,2,1,2,2,2,4,1,2,1,2,3,3,2,3,2,2,4,2,2,2,2,6,6,6,5,3,5,5,4,4,2,5,4,4,0,1,20,13,0,0,0,1,Music
657,4,4,1,4,3,4,3,3,2,4,2,4,1,3,2,1,4,3,1,4,2,3,4,2,1,1,2,4,,2,5,5,5,6,6,4,3,3,2,0,2,0,18,13,0,0,0,0,Social Media
658,4,2,2,1,4,4,2,4,1,4,1,4,1,2,2,2,2,2,2,2,4,2,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,17,13,0,1,0,1,Music
659,1,3,,2,4,4,1,2,4,1,4,1,4,4,4,4,1,4,1,4,1,2,4,1,4,4,4,5,7,7,7,2,7,2,,,6,6,7,6,0,0,17,13,0,1,0,1,Social Media
660,2,1,2,4,4,4,3,1,1,4,1,1,1,2,2,1,4,1,4,1,4,1,2,4,2,4,2,6,6,4,5,,4,3,5,3,1,1,4,8,0,1,19,13,0,1,0,1,Social Media
661,2,2,4,1,1,2,4,4,3,1,1,1,1,3,4,1,4,4,1,3,1,2,4,2,2,2,4,3,1,1,2,5,1,1,1,7,5,4,4,2,1,0,18,13,0,0,1,1,Games
662,4,,1,4,2,4,1,4,2,4,1,1,1,1,2,1,4,2,1,1,4,1,4,4,1,2,1,5,4,,5,4,6,5,6,6,5,3,7,3,0,1,19,13,0,1,1,0,"School, Communication, Social Media, Music"
663,4,4,3,4,2,2,1,2,1,4,1,4,4,3,3,2,4,3,1,4,2,4,4,4,4,2,3,5,5,6,,6,4,3,5,4,1,4,3,7,3,0,18,13,0,0,1,0,Communication
664,4,4,,2,3,4,4,4,2,4,4,3,1,4,4,2,4,4,1,4,1,1,4,2,4,4,2,6,6,6,6,6,4,3,7,5,2,7,6,5,0,1,18,13,0,0,0,0,Social Media
665,4,2,1,4,2,4,3,2,4,4,1,1,2,4,4,2,2,3,1,2,2,3,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,20,13,0,1,1,1,Other
666,4,2,1,4,1,4,1,1,1,1,1,4,4,4,1,4,4,4,4,4,4,4,4,1,4,4,1,5,5,6,6,4,7,3,2,5,5,,5,2,0,1,19,13,0,0,0,0,School
667,2,3,,1,4,4,4,,3,4,4,2,1,2,1,4,4,4,1,4,1,4,4,2,4,4,3,2,4,4,,2,2,5,,1,1,2,2,1,0,1,21,13,0,0,1,1,School
668,4,2,1,4,2,4,3,2,4,4,1,2,2,4,3,2,2,3,2,2,2,3,4,2,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,18,13,0,1,0,1,School
669,4,4,,1,4,1,3,1,2,4,3,1,2,4,4,2,4,3,3,4,4,2,4,1,4,2,3,4,6,6,2,6,,5,3,3,6,7,5,3,0,1,19,13,0,0,0,0,Communication
670,4,4,4,4,,4,4,4,4,4,1,4,4,4,3,2,4,4,1,4,4,4,4,4,4,4,2,2,4,6,2,1,2,1,6,6,1,3,4,1,0,1,22,13,0,0,0,0,Communication
671,4,4,4,4,1,4,4,4,4,1,1,4,4,2,4,2,4,2,1,2,4,4,4,4,4,1,4,6,6,6,5,2,5,1,2,1,1,2,6,6,0,1,18,13,0,0,1,0,Music
672,4,3,4,4,2,4,4,2,1,4,1,4,1,1,1,1,2,2,2,4,4,2,4,4,4,4,2,4,3,3,3,3,6,3,3,3,3,4,4,3,6,1,20,13,0,0,0,0,Communication
673,4,1,4,4,4,4,4,2,2,,1,1,2,4,4,4,4,4,1,4,4,2,4,4,4,1,1,3,3,3,3,1,3,2,2,2,2,2,1,0,1,1,20,13,0,0,0,0,School
674,4,4,1,4,4,4,4,4,4,4,1,1,4,4,2,1,1,2,3,2,1,1,4,4,4,4,2,5,5,7,7,2,7,5,3,7,7,5,7,3,0,1,20,13,0,0,1,1,Social Media
675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,